msx-conf 	at com.sun.proxy.$Proxy25.getDatanodeReport(null:-1)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.loadFSImage(FSNamesystem.java:1125)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.FSNamesystemLock.<init>(FSNamesystemLock.java:115)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.FSNamesystemLock.<init>(FSNamesystemLock.java:121)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.FSNamesystemLock.<init>(FSNamesystemLock.java:127)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.FSNamesystemLock.<init>(FSNamesystemLock.java:130)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.FSNamesystemLock.<init>(FSNamesystemLock.java:133)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.FSNamesystemLock.<init>(FSNamesystemLock.java:138)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.startCommonServices(FSNamesystem.java:1174)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.startCommonServices(FSNamesystem.java:1182)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.startCommonServices(FSNamesystem.java:1194)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.ha.ActiveState.enterState(ActiveState.java:61)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.JournalSet$1.apply(JournalSet.java:210)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.JournalSet$JournalAndStream.startLogSegment(JournalSet.java:95)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.JournalSet.mapJournalsAndReportErrors(JournalSet.java:385)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.JournalSet.startLogSegment(JournalSet.java:207)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.metrics.NameNodeMetrics.create(NameNodeMetrics.java:217)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.metrics.NameNodeMetrics.create(NameNodeMetrics.java:224)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.NameNode.access$100(NameNode.java:221)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.NameNode.checkAllowFormat(NameNode.java:1234)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.NameNode.createNameNode(NameNode.java:1710)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.NameNode.createRpcServer(NameNode.java:802)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.NameNode.format(NameNode.java:1173)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.NameNode.format(NameNode.java:1174)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.NameNode.format(NameNode.java:1175)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.NameNode.format(NameNode.java:1176)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.NameNode.format(NameNode.java:1184)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.NameNode.format(NameNode.java:1185)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.NameNode.format(NameNode.java:1190)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.NameNode.format(NameNode.java:1200)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.NameNode.format(NameNode.java:1202)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.NameNode.format(NameNode.java:1203)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.NameNode.format(NameNode.java:1207)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.NameNode.format(NameNode.java:425)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.NameNode.getHttpAddress(NameNode.java:647)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.NameNode.getHttpServerAddress(NameNode.java:618)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.NameNode.getHttpServerBindAddress(NameNode.java:632)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.NameNode.getHttpServerBindAddress(NameNode.java:636)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.NameNode.getLifelineRpcServerAddress(NameNode.java:532)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.NameNode.getNameServiceId(NameNode.java:1765)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.NameNode.getRpcServerAddress(NameNode.java:548)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.NameNode.getRpcServerBindHost(NameNode.java:573)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.NameNode.getServiceAddress(NameNode.java:502)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.NameNode.getServiceAddress(NameNode.java:504)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.NameNode.getServiceRpcServerAddress(NameNode.java:544)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.NameNode.getStartupOption(NameNode.java:1590)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.NameNode.getTrimmedOrNull(NameNode.java:584)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.NameNodeHttpServer.getAuthFilterParams(NameNodeHttpServer.java:209)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.NameNodeHttpServer.getAuthFilterParams(NameNodeHttpServer.java:221)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.NameNodeHttpServer.getAuthFilterParams(NameNodeHttpServer.java:234)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.NameNodeHttpServer.initWebHdfs(NameNodeHttpServer.java:106)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.NameNodeHttpServer.initWebHdfs(NameNodeHttpServer.java:85)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.NameNodeHttpServer.initWebHdfs(NameNodeHttpServer.java:88)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.NameNodeHttpServer.initWebHdfs(NameNodeHttpServer.java:93)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.NameNodeHttpServer.initWebHdfs(NameNodeHttpServer.java:99)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.NameNodeHttpServer.start(NameNodeHttpServer.java:130)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.NameNodeHttpServer.start(NameNodeHttpServer.java:134)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.NameNodeHttpServer.start(NameNodeHttpServer.java:143)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.NameNodeHttpServer.start(NameNodeHttpServer.java:149)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.NameNodeHttpServer.start(NameNodeHttpServer.java:154)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.NameNodeHttpServer.start(NameNodeHttpServer.java:158)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.NameNodeHttpServer.start(NameNodeHttpServer.java:164)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.NameNodeHttpServer.start(NameNodeHttpServer.java:175)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.NameNode.initializeGenericKeys(NameNode.java:1750)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.NameNode.initializeGenericKeys(NameNode.java:1752)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.NameNode.initialize(NameNode.java:690)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.NameNode.initialize(NameNode.java:691)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.NameNode.initialize(NameNode.java:698)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.NameNode.initialize(NameNode.java:699)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.NameNode.initialize(NameNode.java:701)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.NameNode.initialize(NameNode.java:705)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.NameNode.initialize(NameNode.java:710)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.NameNode.initialize(NameNode.java:713)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.NameNode.initialize(NameNode.java:714)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.NameNode.initialize(NameNode.java:716)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.NameNode.initialize(NameNode.java:733)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.NameNode.initialize(NameNode.java:734)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.NameNode.initMetrics(NameNode.java:450)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.NameNode.<init>(NameNode.java:929)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.NameNode.<init>(NameNode.java:945)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.NameNode.<init>(NameNode.java:949)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.NameNode.<init>(NameNode.java:950)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.NameNode.<init>(NameNode.java:951)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.NameNode.<init>(NameNode.java:958)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.NameNode.<init>(NameNode.java:959)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.NameNode.<init>(NameNode.java:960)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.NameNode.<init>(NameNode.java:963)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.NameNode.<init>(NameNode.java:964)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.NameNode.<init>(NameNode.java:968)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.NameNode.loadNamesystem(NameNode.java:651)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.NameNode.loginAsNameNodeUser(NameNode.java:679)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.NameNode$NameNodeHAContext.startActiveServices(NameNode.java:1975)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.NameNodeResourceChecker.addDirToCheck(NameNodeResourceChecker.java:166)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.NameNodeResourceChecker$CheckedVolume.<init>(NameNodeResourceChecker.java:68)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.NameNodeResourceChecker.<init>(NameNodeResourceChecker.java:114)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.NameNodeResourceChecker.<init>(NameNodeResourceChecker.java:118)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.NameNodeResourceChecker.<init>(NameNodeResourceChecker.java:121)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.NameNodeResourceChecker.<init>(NameNodeResourceChecker.java:135)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.NameNodeResourceChecker.<init>(NameNodeResourceChecker.java:136)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.NameNodeResourceChecker.<init>(NameNodeResourceChecker.java:145)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.NameNodeRpcServer.<init>(NameNodeRpcServer.java:275)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.NameNodeRpcServer.<init>(NameNodeRpcServer.java:287)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.NameNodeRpcServer.<init>(NameNodeRpcServer.java:344)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.NameNodeRpcServer.<init>(NameNodeRpcServer.java:400)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.NameNodeRpcServer.<init>(NameNodeRpcServer.java:443)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.NameNodeRpcServer.<init>(NameNodeRpcServer.java:444)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.NameNodeRpcServer.<init>(NameNodeRpcServer.java:460)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.NameNodeRpcServer.<init>(NameNodeRpcServer.java:486)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.NameNodeRpcServer.<init>(NameNodeRpcServer.java:503)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.NameNodeRpcServer.<init>(NameNodeRpcServer.java:507)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.NameNodeRpcServer.<init>(NameNodeRpcServer.java:543)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.NameNode.startAliasMapServerIfNecessary(NameNode.java:739)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.NameNode.startCommonServices(NameNode.java:807)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.NameNode.startCommonServices(NameNode.java:816)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.NameNode.startHttpServer(NameNode.java:887)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.NameNode.startHttpServer(NameNode.java:888)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.NameNode.startMetricsLogger(NameNode.java:769)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.NameNode.startTrashEmptier(NameNode.java:856)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.NameNode.stop(NameNode.java:1027)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.NameNodeUtils.getClientNamenodeAddress(NameNodeUtils.java:71)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.NameNodeUtils.getClientNamenodeAddress(NameNodeUtils.java:73)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.NNStorage.<init>(NNStorage.java:179)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.NNStorage.<init>(NNStorage.java:181)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.NNStorageRetentionManager.<init>(NNStorageRetentionManager.java:70)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.NNStorageRetentionManager.<init>(NNStorageRetentionManager.java:73)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.NNStorageRetentionManager.<init>(NNStorageRetentionManager.java:76)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.NNStorageRetentionManager.<init>(NNStorageRetentionManager.java:92)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.NNStorage.setStorageDirectories(NNStorage.java:323)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.snapshot.SnapshotManager.<init>(SnapshotManager.java:111)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.snapshot.SnapshotManager.<init>(SnapshotManager.java:114)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.snapshot.SnapshotManager.<init>(SnapshotManager.java:117)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.snapshot.SnapshotManager.<init>(SnapshotManager.java:121)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.snapshot.SnapshotManager.<init>(SnapshotManager.java:132)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.snapshot.SnapshotManager.<init>(SnapshotManager.java:135)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.top.metrics.TopMetrics.<init>(TopMetrics.java:92)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.top.metrics.TopMetrics.<init>(TopMetrics.java:94)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.top.metrics.TopMetrics.<init>(TopMetrics.java:97)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.top.metrics.TopMetrics.logConf(TopMetrics.java:77)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.top.metrics.TopMetrics.logConf(TopMetrics.java:79)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.top.metrics.TopMetrics.logConf(TopMetrics.java:81)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.top.TopConf.<init>(TopConf.java:49)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.top.TopConf.<init>(TopConf.java:51)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.top.window.RollingWindowManager.<init>(RollingWindowManager.java:151)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.top.window.RollingWindowManager.<init>(RollingWindowManager.java:161)
msx-conf 	at org.apache.hadoop.hdfs.web.SSLConnectionConfigurator.<init>(SSLConnectionConfigurator.java:49)
msx-conf 	at org.apache.hadoop.hdfs.web.SSLConnectionConfigurator.<init>(SSLConnectionConfigurator.java:50)
msx-conf 	at org.apache.hadoop.hdfs.web.URLConnectionFactory.getSSLConnectionConfiguration(URLConnectionFactory.java:100)
msx-conf 	at org.apache.hadoop.hdfs.web.URLConnectionFactory.newDefaultURLConnectionFactory(URLConnectionFactory.java:79)
msx-conf 	at org.apache.hadoop.http.HttpServer2.addDefaultApps(HttpServer2.java:704)
msx-conf 	at org.apache.hadoop.http.HttpServer2.addDefaultApps(HttpServer2.java:712)
msx-conf 	at org.apache.hadoop.http.HttpServer2$Builder.build(HttpServer2.java:433)
msx-conf 	at org.apache.hadoop.http.HttpServer2$Builder.build(HttpServer2.java:446)
msx-conf 	at org.apache.hadoop.http.HttpServer2$Builder.build(HttpServer2.java:449)
msx-conf 	at org.apache.hadoop.http.HttpServer2$Builder.build(HttpServer2.java:452)
msx-conf 	at org.apache.hadoop.http.HttpServer2$Builder.build(HttpServer2.java:460)
msx-conf 	at org.apache.hadoop.http.HttpServer2$Builder.build(HttpServer2.java:467)
msx-conf 	at org.apache.hadoop.http.HttpServer2$Builder.createHttpChannelConnector(HttpServer2.java:489)
msx-conf 	at org.apache.hadoop.http.HttpServer2$Builder.createHttpChannelConnector(HttpServer2.java:490)
msx-conf 	at org.apache.hadoop.http.HttpServer2.constructSecretProvider(HttpServer2.java:655)
msx-conf 	at org.apache.hadoop.http.HttpServer2.createWebAppContext(HttpServer2.java:640)
msx-conf 	at org.apache.hadoop.http.HttpServer2.getFilterInitializers(HttpServer2.java:681)
msx-conf 	at org.apache.hadoop.http.HttpServer2.getFilterInitializers(HttpServer2.java:688)
msx-conf 	at org.apache.hadoop.http.HttpServer2.getFilterProperties(HttpServer2.java:665)
msx-conf 	at org.apache.hadoop.http.HttpServer2.<init>(HttpServer2.java:119)
msx-conf 	at org.apache.hadoop.http.HttpServer2.<init>(HttpServer2.java:540)
msx-conf 	at org.apache.hadoop.http.HttpServer2.<init>(HttpServer2.java:546)
msx-conf 	at org.apache.hadoop.http.HttpServer2.<init>(HttpServer2.java:558)
msx-conf 	at org.apache.hadoop.http.HttpServer2.initializeWebServer(HttpServer2.java:567)
msx-conf 	at org.apache.hadoop.http.HttpServer2.initializeWebServer(HttpServer2.java:595)
msx-conf 	at org.apache.hadoop.http.HttpServer2.initializeWebServer(HttpServer2.java:600)
msx-conf 	at org.apache.hadoop.http.HttpServer2.initializeWebServer(HttpServer2.java:605)
msx-conf 	at org.apache.hadoop.http.lib.StaticUserWebFilter.getUsernameFromConf(StaticUserWebFilter.java:138)
msx-conf 	at org.apache.hadoop.http.lib.StaticUserWebFilter.getUsernameFromConf(StaticUserWebFilter.java:147)
msx-conf 	at org.apache.hadoop.http.lib.StaticUserWebFilter.initFilter(StaticUserWebFilter.java:126)
msx-conf 	at org.apache.hadoop.io.retry.RetryInvocationHandler$Call.invokeMethod(RetryInvocationHandler.java:165)
msx-conf 	at org.apache.hadoop.io.retry.RetryInvocationHandler$Call.invokeOnce(RetryInvocationHandler.java:95)
msx-conf 	at org.apache.hadoop.io.retry.RetryInvocationHandler$Call.invoke(RetryInvocationHandler.java:157)
msx-conf 	at org.apache.hadoop.io.retry.RetryInvocationHandler.invokeMethod(RetryInvocationHandler.java:422)
msx-conf 	at org.apache.hadoop.io.retry.RetryInvocationHandler.invoke(RetryInvocationHandler.java:359)
msx-conf 	at org.apache.hadoop.io.retry.RetryUtils.getDefaultRetryPolicy(RetryUtils.java:69)
msx-conf 	at org.apache.hadoop.io.retry.RetryUtils.getMultipleLinearRandomRetry(RetryUtils.java:187)
msx-conf 	at org.apache.hadoop.ipc.CallQueueManager.<init>(CallQueueManager.java:76)
msx-conf 	at org.apache.hadoop.ipc.CallQueueManager.parseNumLevels(CallQueueManager.java:321)
msx-conf 	at org.apache.hadoop.ipc.CallQueueManager.parseNumLevels(CallQueueManager.java:324)
msx-conf 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
msx-conf 	at org.apache.hadoop.ipc.Client.call(Client.java:1435)
msx-conf 	at org.apache.hadoop.ipc.Client$ConnectionId.getConnectionId(Client.java:1746)
msx-conf 	at org.apache.hadoop.ipc.Client$ConnectionId.<init>(Client.java:1644)
msx-conf 	at org.apache.hadoop.ipc.Client$ConnectionId.<init>(Client.java:1647)
msx-conf 	at org.apache.hadoop.ipc.Client$ConnectionId.<init>(Client.java:1650)
msx-conf 	at org.apache.hadoop.ipc.Client$ConnectionId.<init>(Client.java:1653)
msx-conf 	at org.apache.hadoop.ipc.Client$ConnectionId.<init>(Client.java:1656)
msx-conf 	at org.apache.hadoop.ipc.Client$ConnectionId.<init>(Client.java:1660)
msx-conf 	at org.apache.hadoop.ipc.Client$ConnectionId.<init>(Client.java:1663)
msx-conf 	at org.apache.hadoop.ipc.Client$Connection.<init>(Client.java:465)
msx-conf 	at org.apache.hadoop.ipc.Client.getConnection(Client.java:1586)
msx-conf 	at org.apache.hadoop.ipc.Client.getPingInterval(Client.java:230)
msx-conf 	at org.apache.hadoop.ipc.Client.getRpcTimeout(Client.java:265)
msx-conf 	at org.apache.hadoop.ipc.Client.getTimeout(Client.java:246)
msx-conf 	at org.apache.hadoop.ipc.Client.getTimeout(Client.java:250)
msx-conf 	at org.apache.hadoop.ipc.metrics.RpcMetrics.create(RpcMetrics.java:100)
msx-conf 	at org.apache.hadoop.ipc.metrics.RpcMetrics.<init>(RpcMetrics.java:61)
msx-conf 	at org.apache.hadoop.ipc.ProtobufRpcEngine.getProxy(ProtobufRpcEngine.java:100)
msx-conf 	at org.apache.hadoop.ipc.ProtobufRpcEngine.getServer(ProtobufRpcEngine.java:347)
msx-conf 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.<init>(ProtobufRpcEngine.java:118)
msx-conf 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.<init>(ProtobufRpcEngine.java:134)
msx-conf 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
